1;46;174;193;land;true;urban;2
2;172;189;202;land;true;urban;2
3;46;132;128;land;true;plains;2
4;88;81;21;land;true;urban;2
5;130;36;49;land;true;urban;2
6;130;3;129;land;true;plains;2
7;88;195;161;land;true;urban;2
8;88;129;221;land;false;hills;2
9;88;18;196;land;false;mountain;2
10;172;186;32;land;false;mountain;2
11;88;162;191;land;false;mountain;2
12;130;201;99;land;false;mountain;2
13;46;159;63;land;false;mountain;2
14;91;180;51;land;false;mountain;2
15;91;12;186;land;false;mountain;2
16;49;177;178;land;false;forest;2
17;91;120;41;land;false;urban;2
18;88;180;31;land;false;urban;2
19;133;123;169;land;false;hills;2
20;46;195;98;land;false;mountain;2
21;4;12;195;land;false;mountain;2
22;88;36;36;land;false;urban;2
23;46;15;68;land;false;urban;2
24;172;63;197;land;false;urban;2
25;130;39;164;land;false;mountain;2
26;172;42;37;land;false;mountain;2
27;46;51;3;land;false;urban;2
28;4;45;165;land;false;urban;2
29;172;24;197;land;false;forest;2
30;46;48;38;land;false;mountain;2
31;130;57;4;land;false;forest;2
32;172;60;132;land;false;urban;2
33;4;27;70;land;false;urban;2
34;46;30;198;land;false;urban;2
35;88;51;166;land;false;urban;2
36;88;33;71;land;true;urban;2
37;172;78;72;land;false;urban;2
38;130;75;199;land;false;hills;2
39;4;99;40;land;false;hills;2
40;46;105;133;land;false;hills;2
41;4;102;5;land;false;hills;2
42;4;63;5;land;false;urban;2
43;88;72;71;land;false;forest;2
44;172;99;132;land;false;forest;2
45;45;108;198;land;false;hills;2
46;130;96;4;land;false;forest;2
47;3;105;70;land;false;forest;2
48;88;54;131;land;false;hills;2
49;175;111;167;land;false;hills;2
50;46;87;38;land;false;forest;2
51;171;102;197;land;false;forest;2
52;129;99;69;land;false;forest;2
53;88;93;131;land;false;plains;2
54;4;84;165;land;false;urban;2
55;172;81;37;land;false;urban;2
56;87;96;196;land;false;urban;2
57;45;96;33;land;false;urban;2
58;87;99;161;land;false;hills;2
59;171;108;227;land;false;urban;2
60;3;147;35;land;false;hills;2
61;129;102;34;land;false;hills;2
62;171;141;197;land;false;plains;2
63;45;150;163;land;false;urban;2
64;45;168;3;land;false;urban;2
65;45;114;128;land;false;hills;2
66;171;105;162;land;false;urban;2
67;87;111;71;land;false;urban;2
68;129;156;164;land;false;hills;2
69;87;207;166;land;false;urban;2
70;87;189;71;land;false;mountain;2
71;88;114;91;land;false;hills;2
72;129;174;4;land;false;hills;2
73;129;210;39;land;false;hills;2
74;3;6;5;land;false;hills;2
75;45;9;133;land;false;mountain;2
76;171;120;37;land;false;forest;2
77;133;57;24;land;false;forest;2
78;171;123;2;land;false;urban;2
79;171;195;72;land;false;urban;2
80;46;18;33;land;false;urban;2
81;129;138;69;land;false;urban;2
82;7;3;15;land;false;hills;2
83;129;114;199;land;false;urban;2
84;171;117;72;land;false;forest;2
85;3;111;0;land;false;urban;2
86;45;102;63;land;false;urban;2
87;46;66;133;land;false;urban;2
88;172;57;167;land;true;urban;2
89;172;201;162;land;true;plains;2
90;172;6;2;land;true;forest;2
91;130;132;94;land;true;urban;2
92;130;54;39;land;true;urban;2
93;88;69;6;land;true;urban;2
94;46;102;168;land;false;urban;2
95;130;21;174;land;false;urban;2
